,ba,nercr,transreg,transgrp,cendiv,st,interconnect,st_interconnect,country,usda_region,h2ptcreg,hurdlereg,aggreg,transmiso
90,p91,SERC_SE,SERTP,SERTP,South_Atlantic,FL,eastern,FL,USA,southeast,Florida,Southern_Co_Services_Inc,FL_SERTP,SERTP
91,p92,SERC_C,SERTP,SERTP,East_South_Central,TN,eastern,TN,USA,appalachia,Southeast,Tennessee_Valley_Authority,TN,SERTP
92,p93,SERC_C,SERTP,SERTP,East_South_Central,KY,eastern,KY,USA,appalachia,MidAtlantic,Tennessee_Valley_Authority,KY_SERTP,SERTP
93,p94,SERC_SE,SERTP,SERTP,South_Atlantic,GA,eastern,GA,USA,southeast,Southeast,Southern_Co_Services_Inc,GA,SERTP
94,p95,SERC_E,SERTP,SERTP,South_Atlantic,SC,eastern,SC,USA,southeast,Southeast,South_Carolina_Electric_Gas_Co,SC,SERTP
95,p96,SERC_E,SERTP,SERTP,South_Atlantic,SC,eastern,SC,USA,southeast,Southeast,South_Carolina_Electric_Gas_Co,SC,SERTP
96,p97,SERC_E,SERTP,SERTP,South_Atlantic,NC,eastern,NC,USA,appalachia,Southeast,Duke_Energy_Carolinas_LLC,NC,SERTP
97,p98,SERC_E,SERTP,SERTP,South_Atlantic,NC,eastern,NC,USA,appalachia,Southeast,Duke_Energy_Carolinas_LLC,NC,SERTP
98,p99,PJM,PJM,PJM_East,South_Atlantic,VA,eastern,VA,USA,appalachia,MidAtlantic,PJM,VA,PJM
99,p100,PJM,PJM,PJM_East,South_Atlantic,VA,eastern,VA,USA,appalachia,MidAtlantic,PJM,VA,PJM
100,p101,SERC_F,FRCC,FRCC,South_Atlantic,FL,eastern,FL,USA,southeast,Florida,Seminole_Electric_Coop_Inc,FL_FRCC,FRCC
101,p102,SERC_F,FRCC,FRCC,South_Atlantic,FL,eastern,FL,USA,southeast,Florida,Seminole_Electric_Coop_Inc,FL_FRCC,FRCC
102,p103,MISO,MISO,MISO_Central,East_North_Central,MI,eastern,MI,USA,lake-states,Midwest,MISO,MI_MISO,MISO_Central
103,p104,PJM,PJM,PJM_West,East_North_Central,MI,eastern,MI,USA,lake-states,Midwest,PJM,MI_PJM,PJM
104,p105,MISO,MISO,MISO_Central,East_North_Central,IN,eastern,IN,USA,corn-belt,Midwest,MISO,IN,MISO_Central
105,p106,MISO,MISO,MISO_Central,East_North_Central,IN,eastern,IN,USA,corn-belt,Midwest,MISO,IN,MISO_Central
106,p107,MISO,MISO,MISO_Central,East_North_Central,IN,eastern,IN,USA,corn-belt,Midwest,MISO,IN,MISO_Central
107,p108,MISO,MISO,MISO_Central,East_South_Central,KY,eastern,KY,USA,appalachia,MidAtlantic,MISO,KY_MISO,MISO_Central
108,p109,PJM,PJM,PJM_East,East_South_Central,KY,eastern,KY,USA,appalachia,MidAtlantic,PJM,KY_PJM,PJM
109,p110,PJM,PJM,PJM_East,East_South_Central,KY,eastern,KY,USA,appalachia,MidAtlantic,PJM,KY_PJM,PJM
110,p111,PJM,PJM,PJM_East,East_North_Central,OH,eastern,OH,USA,corn-belt,MidAtlantic,PJM,OH,PJM
111,p112,PJM,PJM,PJM_East,East_North_Central,OH,eastern,OH,USA,corn-belt,MidAtlantic,PJM,OH,PJM
112,p113,PJM,PJM,PJM_East,East_North_Central,OH,eastern,OH,USA,corn-belt,MidAtlantic,PJM,OH,PJM
113,p114,PJM,PJM,PJM_East,East_North_Central,OH,eastern,OH,USA,corn-belt,MidAtlantic,PJM,OH,PJM
114,p115,PJM,PJM,PJM_East,Mid_Atlantic,PA,eastern,PA,USA,northeast,MidAtlantic,PJM,PA,PJM
115,p116,PJM,PJM,PJM_East,South_Atlantic,WV,eastern,WV,USA,appalachia,MidAtlantic,PJM,WV,PJM
116,p117,PJM,PJM,PJM_East,South_Atlantic,WV,eastern,WV,USA,appalachia,MidAtlantic,PJM,WV,PJM
117,p118,PJM,PJM,PJM_East,South_Atlantic,VA,eastern,VA,USA,appalachia,MidAtlantic,PJM,VA,PJM
118,p119,PJM,PJM,PJM_East,Mid_Atlantic,PA,eastern,PA,USA,northeast,MidAtlantic,PJM,PA,PJM
119,p120,PJM,PJM,PJM_East,Mid_Atlantic,PA,eastern,PA,USA,northeast,MidAtlantic,PJM,PA,PJM
120,p121,PJM,PJM,PJM_East,South_Atlantic,MD,eastern,MD,USA,northeast,MidAtlantic,PJM,MD,PJM
121,p122,PJM,PJM,PJM_East,Mid_Atlantic,PA,eastern,PA,USA,northeast,MidAtlantic,PJM,PA,PJM
122,p123,PJM,PJM,PJM_East,South_Atlantic,MD,eastern,MD,USA,northeast,MidAtlantic,PJM,MD,PJM
123,p124,PJM,PJM,PJM_East,South_Atlantic,VA,eastern,VA,USA,appalachia,MidAtlantic,PJM,VA,PJM
124,p125,PJM,PJM,PJM_East,South_Atlantic,DE,eastern,DE,USA,northeast,MidAtlantic,PJM,DE,PJM
125,p126,PJM,PJM,PJM_East,Mid_Atlantic,NJ,eastern,NJ,USA,northeast,MidAtlantic,PJM,NJ,PJM
126,p127,NPCC_NY,NYISO,NYISO,Mid_Atlantic,NY,eastern,NY,USA,northeast,NewYork,NYISO,NY_UP,NYISO
127,p128,NPCC_NY,NYISO,NYISO,Mid_Atlantic,NY,eastern,NY,USA,northeast,NewYork,NYISO,NY_NYCLI,NYISO
128,p129,NPCC_NE,ISONE,ISONE,New_England,VT,eastern,VT,USA,northeast,NewEngland,ISONE,VT,ISONE
129,p130,NPCC_NE,ISONE,ISONE,New_England,NH,eastern,NH,USA,northeast,NewEngland,ISONE,NH,ISONE
130,p131,NPCC_NE,ISONE,ISONE,New_England,MA,eastern,MA,USA,northeast,NewEngland,ISONE,MA,ISONE
131,p132,NPCC_NE,ISONE,ISONE,New_England,CT,eastern,CT,USA,northeast,NewEngland,ISONE,CT,ISONE
132,p133,NPCC_NE,ISONE,ISONE,New_England,RI,eastern,RI,USA,northeast,NewEngland,ISONE,RI,ISONE
133,p134,NPCC_NE,ISONE,ISONE,New_England,ME,eastern,ME,USA,northeast,NewEngland,ISONE,ME,ISONE
134,p135,nrn5,CAISO,CAISO,Pacific,MEX,western,MEX,MEX,other,MEX,MEX,MEX,CAISO
135,p136,nrn5,CAISO,CAISO,Pacific,MEX,western,MEX,MEX,other,MEX,MEX,MEX,CAISO
136,p137,nrn20,CAN,CAN,Pacific,BC,western,BC,CAN,other,CAN,CAN,CAN,CAN
137,p138,nrn20,CAN,CAN,Pacific,BC,western,BC,CAN,other,CAN,CAN,CAN,CAN
138,p139,nrn20,CAN,CAN,Pacific,BC,western,BC,CAN,other,CAN,CAN,CAN,CAN
139,p140,nrn21,CAN,CAN,Mountain,AB,western,AB,CAN,other,CAN,CAN,CAN,CAN
140,p141,nrn21,CAN,CAN,Mountain,AB,western,AB,CAN,other,CAN,CAN,CAN,CAN
141,p142,nrn22,CAN,CAN,West_North_Central,SK,eastern,SK,CAN,other,CAN,CAN,CAN,CAN
142,p143,nrn23,CAN,CAN,West_North_Central,MB,eastern,MB,CAN,other,CAN,CAN,CAN,CAN
143,p144,nrn24,CAN,CAN,Mid_Atlantic,ON,eastern,ON,CAN,other,CAN,CAN,CAN,CAN
144,p145,nrn24,CAN,CAN,Mid_Atlantic,ON,eastern,ON,CAN,other,CAN,CAN,CAN,CAN
145,p146,nrn24,CAN,CAN,Mid_Atlantic,ON,eastern,ON,CAN,other,CAN,CAN,CAN,CAN
146,p147,nrn24,CAN,CAN,Mid_Atlantic,ON,eastern,ON,CAN,other,CAN,CAN,CAN,CAN
147,p148,nrn25,CAN,CAN,New_England,QC,quebec,QC,CAN,other,CAN,CAN,CAN,CAN
148,p149,nrn25,CAN,CAN,New_England,QC,quebec,QC,CAN,other,CAN,CAN,CAN,CAN
149,p150,nrn25,CAN,CAN,New_England,QC,quebec,QC,CAN,other,CAN,CAN,CAN,CAN
150,p151,nrn25,CAN,CAN,New_England,QC,quebec,QC,CAN,other,CAN,CAN,CAN,CAN
151,p152,nrn26,CAN,CAN,New_England,NB,eastern,NB,CAN,other,CAN,CAN,CAN,CAN
152,p153,nrn26,CAN,CAN,New_England,NS,eastern,NS,CAN,other,CAN,CAN,CAN,CAN
153,p154,nrn24,CAN,CAN,New_England,NL,quebec,NL,CAN,other,CAN,CAN,CAN,CAN
154,p155,nrn24,CAN,CAN,New_England,NFI,quebec,NFI,CAN,other,CAN,CAN,CAN,CAN
155,p156,nrn26,CAN,CAN,New_England,PEI,eastern,PEI,CAN,other,CAN,CAN,CAN,CAN
156,p157,nrn27,MEX,MEX,MEX,SIN_SON,mexico,SIN_SON,MEX,other,MEX,MEX,MEX,MEX
157,p158,nrn27,MEX,MEX,MEX,SIN_SON,mexico,SIN_SON,MEX,other,MEX,MEX,MEX,MEX
158,p159,nrn27,MEX,MEX,MEX,SIN_SON,mexico,SIN_SON,MEX,other,MEX,MEX,MEX,MEX
159,p160,nrn27,MEX,MEX,MEX,SIN_SON,mexico,SIN_SON,MEX,other,MEX,MEX,MEX,MEX
160,p161,nrn27,MEX,MEX,MEX,SIN_SON,mexico,SIN_SON,MEX,other,MEX,MEX,MEX,MEX
161,p162,nrn27,MEX,MEX,MEX,SIN_SON,mexico,SIN_SON,MEX,other,MEX,MEX,MEX,MEX
162,p163,nrn27,MEX,MEX,MEX,CHH,mexico,CHH,MEX,other,MEX,MEX,MEX,MEX
163,p164,nrn27,MEX,MEX,MEX,CHH,mexico,CHH,MEX,other,MEX,MEX,MEX,MEX
164,p165,nrn27,MEX,MEX,MEX,CHH,mexico,CHH,MEX,other,MEX,MEX,MEX,MEX
165,p166,nrn27,MEX,MEX,MEX,COA_DGO_NLE,mexico,COA_DGO_NLE,MEX,other,MEX,MEX,MEX,MEX
166,p167,nrn27,MEX,MEX,MEX,COA_DGO_NLE,mexico,COA_DGO_NLE,MEX,other,MEX,MEX,MEX,MEX
167,p168,nrn27,MEX,MEX,MEX,COA_DGO_NLE,mexico,COA_DGO_NLE,MEX,other,MEX,MEX,MEX,MEX
168,p169,nrn27,MEX,MEX,MEX,DIF_HID_MEX_MOR_OAX_PUE_TAM_TLA_VER,mexico,DIF_HID_MEX_MOR_OAX_PUE_TAM_TLA_VER,MEX,other,MEX,MEX,MEX,MEX
169,p170,nrn27,MEX,MEX,MEX,DIF_HID_MEX_MOR_OAX_PUE_TAM_TLA_VER,mexico,DIF_HID_MEX_MOR_OAX_PUE_TAM_TLA_VER,MEX,other,MEX,MEX,MEX,MEX
170,p171,nrn27,MEX,MEX,MEX,DIF_HID_MEX_MOR_OAX_PUE_TAM_TLA_VER,mexico,DIF_HID_MEX_MOR_OAX_PUE_TAM_TLA_VER,MEX,other,MEX,MEX,MEX,MEX
171,p172,nrn27,MEX,MEX,MEX,COA_DGO_NLE,mexico,COA_DGO_NLE,MEX,other,MEX,MEX,MEX,MEX
172,p173,nrn27,MEX,MEX,MEX,COA_DGO_NLE,mexico,COA_DGO_NLE,MEX,other,MEX,MEX,MEX,MEX
173,p174,nrn27,MEX,MEX,MEX,SLP,mexico,SLP,MEX,other,MEX,MEX,MEX,MEX
174,p175,nrn27,MEX,MEX,MEX,DIF_HID_MEX_MOR_OAX_PUE_TAM_TLA_VER,mexico,DIF_HID_MEX_MOR_OAX_PUE_TAM_TLA_VER,MEX,other,MEX,MEX,MEX,MEX
175,p176,nrn27,MEX,MEX,MEX,SLP,mexico,SLP,MEX,other,MEX,MEX,MEX,MEX
176,p177,nrn27,MEX,MEX,MEX,DIF_HID_MEX_MOR_OAX_PUE_TAM_TLA_VER,mexico,DIF_HID_MEX_MOR_OAX_PUE_TAM_TLA_VER,MEX,other,MEX,MEX,MEX,MEX
177,p178,nrn27,MEX,MEX,MEX,AGU_GUA_JAL_NAY_QUE_ZAC,mexico,AGU_GUA_JAL_NAY_QUE_ZAC,MEX,other,MEX,MEX,MEX,MEX
178,p179,nrn27,MEX,MEX,MEX,AGU_GUA_JAL_NAY_QUE_ZAC,mexico,AGU_GUA_JAL_NAY_QUE_ZAC,MEX,other,MEX,MEX,MEX,MEX
179,p180,nrn27,MEX,MEX,MEX,AGU_GUA_JAL_NAY_QUE_ZAC,mexico,AGU_GUA_JAL_NAY_QUE_ZAC,MEX,other,MEX,MEX,MEX,MEX
180,p181,nrn27,MEX,MEX,MEX,SLP,mexico,SLP,MEX,other,MEX,MEX,MEX,MEX
181,p182,nrn27,MEX,MEX,MEX,AGU_GUA_JAL_NAY_QUE_ZAC,mexico,AGU_GUA_JAL_NAY_QUE_ZAC,MEX,other,MEX,MEX,MEX,MEX
182,p183,nrn27,MEX,MEX,MEX,COL,mexico,COL,MEX,other,MEX,MEX,MEX,MEX
183,p184,nrn27,MEX,MEX,MEX,GRO_MIC,mexico,GRO_MIC,MEX,other,MEX,MEX,MEX,MEX
184,p185,nrn27,MEX,MEX,MEX,GRO_MIC,mexico,GRO_MIC,MEX,other,MEX,MEX,MEX,MEX
185,p186,nrn27,MEX,MEX,MEX,AGU_GUA_JAL_NAY_QUE_ZAC,mexico,AGU_GUA_JAL_NAY_QUE_ZAC,MEX,other,MEX,MEX,MEX,MEX
186,p187,nrn27,MEX,MEX,MEX,DIF_HID_MEX_MOR_OAX_PUE_TAM_TLA_VER,mexico,DIF_HID_MEX_MOR_OAX_PUE_TAM_TLA_VER,MEX,other,MEX,MEX,MEX,MEX
187,p188,nrn27,MEX,MEX,MEX,DIF_HID_MEX_MOR_OAX_PUE_TAM_TLA_VER,mexico,DIF_HID_MEX_MOR_OAX_PUE_TAM_TLA_VER,MEX,other,MEX,MEX,MEX,MEX
188,p189,nrn27,MEX,MEX,MEX,DIF_HID_MEX_MOR_OAX_PUE_TAM_TLA_VER,mexico,DIF_HID_MEX_MOR_OAX_PUE_TAM_TLA_VER,MEX,other,MEX,MEX,MEX,MEX
189,p190,nrn27,MEX,MEX,MEX,DIF_HID_MEX_MOR_OAX_PUE_TAM_TLA_VER,mexico,DIF_HID_MEX_MOR_OAX_PUE_TAM_TLA_VER,MEX,other,MEX,MEX,MEX,MEX
190,p191,nrn27,MEX,MEX,MEX,GRO_MIC,mexico,GRO_MIC,MEX,other,MEX,MEX,MEX,MEX
191,p192,nrn27,MEX,MEX,MEX,DIF_HID_MEX_MOR_OAX_PUE_TAM_TLA_VER,mexico,DIF_HID_MEX_MOR_OAX_PUE_TAM_TLA_VER,MEX,other,MEX,MEX,MEX,MEX
192,p193,nrn27,MEX,MEX,MEX,DIF_HID_MEX_MOR_OAX_PUE_TAM_TLA_VER,mexico,DIF_HID_MEX_MOR_OAX_PUE_TAM_TLA_VER,MEX,other,MEX,MEX,MEX,MEX
193,p194,nrn27,MEX,MEX,MEX,CAM_CHP_TAB,mexico,CAM_CHP_TAB,MEX,other,MEX,MEX,MEX,MEX
194,p195,nrn27,MEX,MEX,MEX,CAM_CHP_TAB,mexico,CAM_CHP_TAB,MEX,other,MEX,MEX,MEX,MEX
195,p196,nrn27,MEX,MEX,MEX,DIF_HID_MEX_MOR_OAX_PUE_TAM_TLA_VER,mexico,DIF_HID_MEX_MOR_OAX_PUE_TAM_TLA_VER,MEX,other,MEX,MEX,MEX,MEX
196,p197,nrn27,MEX,MEX,MEX,CAM_CHP_TAB,mexico,CAM_CHP_TAB,MEX,other,MEX,MEX,MEX,MEX
197,p198,nrn27,MEX,MEX,MEX,YUC,mexico,YUC,MEX,other,MEX,MEX,MEX,MEX
198,p199,nrn27,MEX,MEX,MEX,ROO,mexico,ROO,MEX,other,MEX,MEX,MEX,MEX
199,p200,nrn27,MEX,MEX,MEX,ROO,mexico,ROO,MEX,other,MEX,MEX,MEX,MEX
200,p201,nrn27,MEX,MEX,MEX,BCN,mexico,BCN,MEX,other,MEX,MEX,MEX,MEX
201,p202,nrn27,MEX,MEX,MEX,BCN,mexico,BCN,MEX,other,MEX,MEX,MEX,MEX
202,p203,nrn27,MEX,MEX,MEX,BCN,mexico,BCN,MEX,other,MEX,MEX,MEX,MEX
203,p204,nrn27,MEX,MEX,MEX,BCN,mexico,BCN,MEX,other,MEX,MEX,MEX,MEX
204,p205,nrn27,MEX,MEX,MEX,BCS,mexico,BCS,MEX,other,MEX,MEX,MEX,MEX
